# NS_Solver Configuration Example
# Example configuration with boundary-condition controls

# Grid parameters
nx = 128
ny = 64

# Domain dimensions
lx = 4.0
ly = 2.0

# Physics parameters
re = 200.0

# Boundary conditions
# Face types: inflow | farfield | outflow | wall | periodic
bc_left = inflow
bc_right = outflow
bc_bottom = wall
bc_top = wall

# Inflow/farfield velocity components
inflow_u = 1.0
inflow_v = 0.0
inflow_w = 0.0

# Wall behavior (used where face type is 'wall')
# wall_slip_mode: no-slip | free-slip
wall_slip_mode = no-slip
# If true, allows non-zero normal velocity at wall boundaries
wall_penetration = false
wall_normal_velocity = 0.0

# Outflow behavior (used where face type is 'outflow')
# outflow_mode: convective | zero-gradient
outflow_mode = convective
outflow_speed = 1.0

# Time integration
t_end = 10.0
cfl = 0.3

# I/O parameters
save_dt = 0.25
outdir = output_highres

# Features
cylinder = true
plot = true
verbose = true
